order_id,customer_id,product_id,quantity,unit_price,currency,order_timestamp,status
121,230.0,70,3,201.31,EUR,2026-04-27 05:16:40,completed
122,295.0,320,5,466.59,RUB,2025-03-21 17:24:27,cancelled
123,634.0,31,1,295.56,EUR,2026-01-15 10:07:41,completed
124,347.0,338,1,78.25,RUB,2025-05-22 13:19:40,processing
125,64.0,37,5,453.12,RUB,2024-06-30 04:32:38,cancelled
126,73.0,491,5,465.39,RUB,2026-01-05 16:08:09,completed
127,278.0,359,4,258.73,RUB,2025-06-11 06:46:36,cancelled
128,490.0,27,2,20.51,USD,2025-02-16 17:19:12,completed
129,548.0,397,1,280.72,USD,2024-10-10 05:33:46,cancelled
130,713.0,121,5,77.51,EUR,2024-07-28 03:23:12,processing
131,377.0,603,1,126.7,USD,2025-03-15 15:56:30,completed
132,233.0,256,5,288.34,USD,2024-12-07 21:59:01,completed
133,79.0,617,3,31.42,EUR,2024-06-30 02:15:14,processing
134,251.0,79,4,244.56,USD,2024-07-24 18:10:54,completed
135,257.0,455,3,449.84,USD,2025-11-15 21:10:09,processing
136,310.0,540,3,435.8,USD,2024-12-16 14:03:33,cancelled
137,327.0,637,1,179.85,EUR,2025-11-14 17:50:07,cancelled
138,287.0,567,5,122.96,RUB,2024-07-27 02:02:58,completed
139,126.0,451,2,27.58,USD,2025-03-12 13:19:35,processing
140,465.0,394,1,142.45,RUB,,cancelled
141,87.0,394,4,252.73,EUR,2024-11-22 10:03:57,cancelled
142,46.0,313,4,270.92,RUB,2024-06-21 18:11:12,completed
143,555.0,269,5,379.69,EUR,2026-01-20 17:47:18,processing
144,222.0,59,5,222.7,EUR,2026-04-27 02:30:56,completed
145,567.0,475,3,430.67,RUB,2026-02-01 16:38:24,cancelled
146,587.0,479,3,89.65,EUR,2025-07-30 06:35:05,processing
147,244.0,556,3,51.91,USD,,cancelled
148,346.0,257,3,187.23,RUB,2026-04-16 09:29:43,processing
149,,455,3,419.64,USD,2025-12-23 08:43:40,cancelled
150,18.0,224,3,245.3,RUB,2025-10-25 02:44:55,cancelled
151,60.0,452,5,280.21,USD,2025-12-12 07:34:25,completed
152,265.0,179,4,72.34,RUB,2025-01-02 21:37:59,completed
153,633.0,451,1,100.29,RUB,2024-08-31 00:40:39,processing
154,,264,1,476.33,EUR,2025-10-07 08:23:37,completed
155,695.0,241,5,361.98,RUB,2024-06-26 06:58:28,cancelled
156,112.0,334,5,47.95,USD,2026-03-04 14:51:16,processing
157,381.0,147,1,324.52,EUR,2025-11-30 22:33:38,completed
158,335.0,482,4,449.72,EUR,2026-02-01 06:35:02,cancelled
159,,27,3,465.85,RUB,2024-09-12 20:13:58,completed
160,624.0,353,5,393.9,RUB,2025-04-18 02:42:29,completed
161,388.0,81,2,196.73,RUB,2025-06-10 05:09:07,completed
162,230.0,125,5,369.64,RUB,2026-01-13 00:37:05,processing
163,53.0,200,5,226.1,EUR,2024-07-14 11:16:09,processing
164,301.0,119,3,123.14,EUR,2024-11-20 00:21:21,processing
165,247.0,574,4,187.32,EUR,2024-11-15 19:59:58,processing
166,79.0,236,5,122.87,EUR,2026-01-27 07:15:51,processing
167,129.0,142,4,340.31,RUB,2025-08-10 23:00:21,processing
168,267.0,518,1,49.94,EUR,2024-10-05 21:09:23,completed
169,590.0,16,2,450.94,EUR,2025-12-16 11:43:48,completed
170,124.0,35,4,374.0,USD,2024-07-04 00:43:16,cancelled
171,25.0,398,2,262.3,RUB,2025-10-14 16:25:35,cancelled
172,363.0,345,2,358.87,USD,2025-05-05 21:19:11,cancelled
173,606.0,460,1,46.14,EUR,2025-08-07 19:03:56,cancelled
174,646.0,138,3,381.25,RUB,2025-04-13 13:02:20,processing
175,188.0,608,5,51.06,USD,2026-01-30 17:19:42,processing
176,379.0,603,3,224.91,RUB,2024-09-30 18:11:24,cancelled
177,100.0,594,1,286.42,RUB,2025-10-30 11:46:58,processing
178,437.0,216,2,477.22,USD,2026-03-12 13:45:39,cancelled
179,532.0,170,3,58.74,EUR,2025-10-25 11:42:13,completed
180,295.0,621,2,151.35,EUR,2025-09-29 23:52:34,completed
181,238.0,173,2,280.56,RUB,2025-09-18 07:05:05,completed
182,613.0,7,5,273.58,USD,2025-04-08 09:35:44,cancelled
183,27.0,534,5,218.99,EUR,2026-01-15 23:42:13,completed
184,465.0,506,1,227.76,EUR,2025-08-02 15:32:50,cancelled
185,89.0,228,1,484.54,USD,2025-11-29 12:19:55,processing
186,77.0,526,3,232.2,RUB,2025-07-02 04:27:43,processing
187,76.0,534,1,222.36,RUB,2024-09-23 19:47:51,cancelled
188,195.0,9,1,475.1,RUB,2025-01-13 06:57:11,completed
189,141.0,482,2,339.94,EUR,2025-05-22 19:12:56,completed
190,497.0,91,3,74.58,RUB,2024-08-15 06:28:06,processing
191,741.0,214,1,250.44,RUB,,processing
192,,241,5,196.34,RUB,2026-02-22 20:57:33,processing
193,358.0,300,2,440.17,USD,2025-10-22 22:54:11,processing
194,497.0,303,5,184.99,EUR,2025-10-12 22:32:36,completed
195,225.0,334,3,215.6,EUR,2025-01-18 13:40:18,completed
196,679.0,408,3,333.7,EUR,2024-11-10 12:08:51,processing
197,132.0,241,4,304.52,RUB,2026-03-15 09:35:27,completed
198,298.0,268,4,39.79,EUR,2025-06-17 01:44:38,processing
199,326.0,275,4,205.35,USD,2025-12-12 08:17:10,cancelled
200,746.0,227,1,161.17,EUR,2025-08-25 21:36:30,processing
201,171.0,626,1,474.46,RUB,2024-07-06 21:06:12,cancelled
202,133.0,342,1,403.18,USD,,cancelled
203,567.0,161,2,187.43,USD,2024-08-17 22:28:14,processing
204,406.0,424,2,456.22,EUR,2024-07-06 17:20:27,completed
205,567.0,105,1,424.29,RUB,2024-06-21 23:12:00,processing
206,408.0,647,3,157.72,USD,2026-04-01 21:38:04,processing
207,,277,4,331.09,USD,2026-04-16 19:33:10,completed
208,79.0,555,4,19.88,RUB,2024-07-14 18:46:24,processing
209,156.0,320,4,105.2,RUB,2025-09-26 22:48:33,cancelled
210,436.0,271,3,234.86,USD,,processing
211,591.0,575,1,118.9,EUR,2026-03-20 06:39:06,cancelled
212,495.0,509,5,129.86,USD,2025-07-04 22:22:06,processing
213,404.0,26,1,231.61,RUB,2024-10-23 14:42:10,cancelled
214,238.0,148,1,324.98,EUR,2024-11-07 03:04:13,processing
215,86.0,145,4,300.77,USD,2025-02-03 05:15:18,cancelled
216,632.0,506,5,382.68,USD,2024-08-29 12:33:18,cancelled
217,422.0,579,2,27.89,RUB,2024-06-07 12:17:40,processing
218,417.0,559,2,379.97,EUR,2025-03-24 01:55:25,cancelled
219,321.0,569,4,357.35,RUB,2024-08-26 01:23:56,processing
220,84.0,166,1,194.09,USD,2024-06-03 07:51:48,processing
221,125.0,508,1,29.14,EUR,2025-02-27 04:51:18,completed
222,642.0,304,5,214.89,USD,2025-09-15 14:00:09,completed
223,446.0,381,3,266.02,RUB,2026-04-17 17:35:09,processing
224,666.0,381,2,403.38,RUB,2024-09-03 01:46:21,processing
225,620.0,139,3,464.27,RUB,2025-07-06 22:40:26,completed
226,537.0,482,3,213.99,USD,2025-08-26 20:29:02,completed
227,6.0,97,1,273.49,EUR,2024-08-08 20:07:49,completed
228,640.0,354,3,321.81,USD,2026-04-06 22:52:01,processing
229,15.0,377,4,296.39,EUR,2024-12-05 00:47:34,processing
230,413.0,106,2,47.96,USD,2024-06-14 23:45:54,processing
231,222.0,602,1,72.09,RUB,2025-02-13 09:44:40,processing
232,393.0,631,5,306.34,RUB,2025-07-05 21:17:33,processing
233,485.0,630,2,494.65,USD,,completed
234,147.0,141,3,48.12,USD,2025-05-17 09:16:54,processing
235,451.0,247,3,255.18,USD,2024-11-05 06:23:21,processing
236,403.0,325,4,183.95,RUB,2025-01-25 19:01:01,processing
237,81.0,147,2,473.29,EUR,2024-09-18 04:11:01,cancelled
238,574.0,446,3,345.83,RUB,2025-06-21 14:31:01,processing
239,357.0,435,4,387.66,EUR,2026-03-19 16:06:36,completed
240,632.0,11,2,197.4,USD,2025-06-08 09:46:59,completed
241,453.0,378,5,162.09,USD,2024-10-09 20:20:05,cancelled
242,515.0,491,1,327.14,RUB,2024-12-03 04:37:05,cancelled
243,45.0,32,3,316.38,RUB,2025-01-22 21:58:28,processing
244,483.0,559,4,95.15,RUB,2026-04-27 22:34:06,completed
245,40.0,135,2,355.76,USD,2026-05-07 07:48:25,completed
246,430.0,322,4,322.36,USD,2025-07-16 07:42:17,completed
247,558.0,325,5,371.35,EUR,2025-05-18 00:17:52,processing
248,174.0,413,3,263.01,RUB,2025-01-25 03:55:58,cancelled
249,684.0,86,5,82.28,EUR,2024-07-27 21:24:42,completed
250,,4,5,210.53,RUB,2024-05-26 13:31:05,cancelled
251,281.0,89,4,288.4,RUB,2024-11-03 05:18:11,processing
252,475.0,326,2,367.48,USD,2025-08-15 11:36:09,processing
253,642.0,472,1,116.59,EUR,2024-09-08 17:33:57,completed
254,742.0,136,2,376.23,RUB,2025-01-26 10:56:07,cancelled
255,55.0,424,3,78.81,EUR,2025-03-29 22:25:02,completed
256,193.0,271,3,137.08,EUR,2024-12-28 05:27:39,completed
257,502.0,175,5,230.34,RUB,2025-01-13 09:24:38,completed
258,600.0,356,2,496.94,EUR,2025-03-18 04:08:39,processing
259,699.0,276,5,280.29,RUB,2024-07-22 05:57:58,completed
260,526.0,530,4,137.81,USD,2025-12-09 18:12:37,processing
261,647.0,387,5,168.27,RUB,2024-08-22 14:33:17,processing
262,603.0,163,1,318.44,USD,2024-07-28 06:00:50,cancelled
263,487.0,314,1,101.68,EUR,2025-04-23 14:36:41,completed
264,479.0,608,4,406.52,EUR,2025-12-22 02:57:46,processing
265,712.0,616,2,133.76,EUR,2024-06-15 11:33:33,cancelled
266,495.0,111,2,383.95,RUB,2025-11-08 18:40:38,cancelled
267,437.0,525,4,300.61,USD,2024-06-09 12:27:40,completed
268,308.0,143,5,107.25,RUB,2024-08-24 11:29:22,completed
269,680.0,355,1,161.54,USD,2026-04-01 17:16:03,cancelled
270,406.0,309,2,108.2,USD,,cancelled
271,83.0,158,4,54.18,USD,2025-06-20 14:34:44,processing
272,569.0,483,4,88.07,USD,2025-03-16 22:07:47,processing
273,704.0,249,4,337.53,EUR,2025-06-01 05:00:46,completed
274,397.0,290,2,205.94,EUR,2024-10-12 11:40:32,processing
275,748.0,601,5,45.11,EUR,2026-05-02 22:23:00,completed
276,228.0,514,2,190.87,EUR,2026-03-19 00:01:23,completed
277,626.0,512,1,326.33,USD,2024-09-10 11:55:03,completed
278,46.0,436,3,198.19,USD,2025-09-10 18:39:35,completed
279,292.0,184,4,27.07,EUR,2025-10-17 03:31:24,completed
280,408.0,104,4,405.05,EUR,2026-01-28 09:06:56,processing
281,415.0,394,3,73.08,RUB,,processing
282,,311,4,217.0,USD,2025-12-30 22:03:00,cancelled
283,265.0,344,4,256.01,EUR,2025-04-23 22:03:33,processing
284,374.0,82,4,270.54,EUR,2024-12-23 22:02:08,completed
285,8.0,630,5,136.34,RUB,2024-08-07 04:58:00,processing
286,466.0,472,1,69.56,EUR,2026-04-19 03:51:00,cancelled
287,52.0,304,3,218.59,RUB,2025-11-27 14:56:49,completed
288,556.0,305,4,18.58,EUR,2025-09-14 03:02:19,processing
289,37.0,255,1,270.32,EUR,2024-11-17 12:17:24,completed
290,87.0,282,2,320.13,EUR,2025-06-21 03:29:25,cancelled
291,470.0,79,5,288.84,USD,2025-03-14 05:28:31,cancelled
292,,81,1,197.14,RUB,2026-01-27 07:05:31,cancelled
293,653.0,264,1,100.13,RUB,2025-07-12 13:09:13,processing
294,669.0,585,4,482.93,USD,2024-11-09 04:34:29,cancelled
295,311.0,384,2,350.19,USD,2025-08-12 21:05:17,processing
296,485.0,284,3,375.97,USD,2026-01-24 12:05:25,processing
297,,6,2,342.32,EUR,2025-11-17 22:02:44,cancelled
298,,614,2,144.64,EUR,2024-08-20 10:16:22,processing
299,326.0,295,3,118.32,RUB,2026-03-29 17:26:48,processing
300,730.0,555,4,321.04,EUR,2025-10-05 13:34:13,cancelled
301,488.0,156,3,166.62,EUR,,cancelled
302,511.0,586,4,135.29,USD,2025-12-12 16:55:50,completed
303,647.0,379,1,111.7,RUB,2025-08-13 15:08:24,cancelled
304,299.0,599,4,24.49,RUB,2025-04-05 19:43:06,completed
305,640.0,570,1,378.18,EUR,2026-01-14 07:40:00,processing
306,503.0,127,5,74.53,RUB,2026-02-01 07:58:13,completed
307,406.0,411,5,151.78,USD,2025-02-07 09:01:17,processing
308,419.0,646,5,146.65,EUR,2025-06-26 06:26:09,completed
309,681.0,402,3,256.13,RUB,2024-09-30 11:56:24,completed
310,414.0,410,4,86.91,USD,2024-11-23 04:42:05,cancelled
311,4.0,101,4,331.53,RUB,2024-07-10 01:16:50,cancelled
312,595.0,634,4,102.55,USD,2024-09-06 02:44:52,completed
313,142.0,419,1,303.79,RUB,2024-11-17 21:29:55,completed
314,333.0,24,4,345.34,EUR,2025-01-30 02:53:28,processing
315,616.0,166,5,260.55,USD,2024-11-21 09:02:00,cancelled
316,378.0,331,4,469.2,USD,2025-12-05 04:59:49,completed
317,301.0,618,5,235.98,USD,2025-09-29 19:46:51,cancelled
318,248.0,340,5,324.28,RUB,2024-10-31 15:03:24,completed
319,251.0,417,1,376.82,RUB,2024-11-10 08:53:48,processing
320,482.0,551,4,479.21,RUB,2024-09-21 11:13:16,completed
321,733.0,493,5,360.23,EUR,2025-08-12 12:11:26,processing
322,62.0,524,1,188.05,RUB,2026-04-26 06:28:07,processing
323,666.0,594,1,81.53,EUR,2024-11-14 05:56:07,completed
324,740.0,495,3,79.56,USD,2025-12-23 17:39:44,completed
325,271.0,504,1,234.54,RUB,2024-07-08 11:34:56,completed
326,267.0,265,3,395.81,RUB,2025-05-15 02:31:04,processing
327,282.0,227,2,265.67,USD,2025-11-27 20:08:34,cancelled
328,578.0,487,2,288.14,EUR,2025-11-12 11:10:17,processing
329,451.0,394,2,81.8,EUR,2024-12-31 05:39:33,cancelled
330,653.0,13,5,158.45,RUB,2025-04-30 20:13:55,cancelled
331,373.0,175,5,208.86,RUB,2026-04-21 10:54:11,cancelled
332,660.0,497,3,266.44,EUR,2025-01-16 16:34:01,processing
333,174.0,67,4,449.6,USD,2026-01-29 06:18:42,cancelled
334,231.0,123,3,308.23,RUB,2024-11-05 07:28:43,processing
335,202.0,234,1,421.59,RUB,2024-05-31 07:57:22,processing
336,208.0,69,1,476.49,RUB,2026-04-23 13:41:35,cancelled
337,567.0,458,5,437.58,USD,2024-11-29 00:25:54,processing
338,536.0,251,2,347.95,RUB,2024-09-05 02:38:27,completed
339,707.0,94,5,140.22,EUR,2026-02-08 16:59:47,processing
340,195.0,213,2,266.05,USD,2025-05-06 08:39:08,completed
341,250.0,327,4,58.15,USD,2025-03-19 17:25:34,processing
342,75.0,556,1,243.26,USD,2025-09-02 05:19:35,processing
343,221.0,454,1,295.04,USD,2025-07-15 22:13:46,processing
344,200.0,417,4,496.2,EUR,2025-05-02 03:15:54,processing
345,278.0,307,5,246.81,EUR,2025-05-18 07:28:32,cancelled
346,545.0,451,5,256.5,RUB,2025-09-11 12:25:21,completed
347,187.0,184,5,240.55,USD,2026-03-04 07:26:16,completed
348,443.0,552,4,177.79,RUB,2025-11-29 11:19:54,completed
349,199.0,328,2,160.53,EUR,2026-02-09 01:20:56,processing
350,484.0,159,5,113.04,RUB,2024-11-08 04:03:27,cancelled
351,161.0,161,2,427.66,RUB,2025-08-01 02:43:00,cancelled
352,529.0,235,4,392.08,EUR,2025-12-08 03:35:40,cancelled
353,484.0,363,3,81.04,EUR,2025-05-06 19:17:35,processing
354,323.0,414,4,383.72,USD,2024-12-30 14:58:30,completed
355,419.0,208,4,385.85,USD,2025-04-23 00:58:45,completed
356,678.0,392,3,21.6,EUR,2024-07-11 21:38:37,cancelled
357,572.0,281,2,312.6,EUR,2024-10-23 05:27:16,completed
358,77.0,482,4,471.33,RUB,2025-03-11 00:29:53,completed
359,676.0,601,4,132.42,RUB,2026-03-03 10:39:42,cancelled
360,61.0,292,3,273.57,EUR,2025-03-16 11:17:52,completed
361,484.0,424,3,488.82,RUB,2025-12-22 17:22:10,completed
362,155.0,336,5,53.12,USD,2024-09-21 10:18:22,processing
363,560.0,23,5,410.48,RUB,2025-11-18 15:27:17,completed
364,70.0,457,3,479.03,EUR,2025-06-07 03:08:54,processing
365,220.0,266,4,187.48,USD,2024-09-25 08:03:08,cancelled
366,619.0,406,1,324.7,EUR,,cancelled
367,50.0,448,5,193.0,RUB,2025-12-18 18:39:04,completed
368,517.0,342,5,251.08,RUB,2025-09-30 10:29:37,processing
369,69.0,163,5,392.49,RUB,2025-05-23 00:36:59,processing
370,90.0,442,2,378.43,RUB,2026-03-26 19:54:32,cancelled
371,477.0,187,2,328.72,USD,2024-05-25 09:49:13,processing
372,590.0,589,4,445.8,EUR,2024-08-25 16:12:46,cancelled
373,7.0,155,1,120.36,EUR,2025-09-28 09:39:54,cancelled
374,229.0,206,5,234.3,RUB,2024-10-26 14:15:25,processing
375,364.0,212,5,84.78,USD,2026-03-07 18:00:56,cancelled
376,186.0,357,1,391.94,RUB,2024-07-18 15:44:12,completed
377,336.0,435,2,108.83,USD,2024-12-28 14:26:55,cancelled
378,239.0,127,3,23.38,EUR,2025-11-12 06:14:38,cancelled
379,27.0,450,2,196.4,EUR,2025-03-26 05:14:05,cancelled
380,204.0,519,1,55.5,USD,2025-07-23 02:03:28,processing
381,742.0,620,2,68.98,EUR,2025-08-19 11:17:48,cancelled
382,325.0,490,1,401.9,EUR,2025-09-12 06:13:43,cancelled
383,521.0,410,1,196.21,EUR,2024-12-31 03:18:39,completed
384,364.0,308,1,222.73,RUB,2025-06-24 20:15:33,completed
385,719.0,282,4,439.21,USD,2024-12-20 09:45:09,processing
386,663.0,132,2,96.91,USD,2025-04-16 02:31:48,processing
387,160.0,301,1,39.98,USD,2025-01-16 21:36:42,cancelled
388,633.0,156,2,95.57,RUB,2026-03-31 23:44:25,processing
389,685.0,510,1,395.41,USD,2024-06-20 23:42:54,completed
390,314.0,27,3,314.74,USD,2025-07-29 18:43:19,cancelled
391,30.0,553,2,457.65,USD,2025-06-12 10:42:51,cancelled
392,613.0,95,1,17.32,USD,2024-07-01 16:35:23,cancelled
393,68.0,451,4,429.51,RUB,2025-03-05 20:27:13,completed
394,618.0,132,4,240.05,EUR,,cancelled
395,673.0,585,1,244.12,RUB,2025-06-28 14:30:24,completed
396,129.0,98,2,120.52,USD,2025-04-24 20:58:29,processing
397,414.0,309,2,120.85,USD,2024-12-29 01:57:27,cancelled
398,728.0,135,5,263.28,EUR,2025-09-28 06:39:23,cancelled
399,433.0,648,1,376.49,EUR,2026-04-23 10:43:59,completed
400,203.0,166,1,419.34,USD,,cancelled
401,,416,3,102.0,RUB,2025-06-11 00:17:34,cancelled
402,220.0,527,4,67.73,EUR,2025-03-25 06:00:52,cancelled
403,346.0,563,3,405.42,EUR,2026-01-10 23:31:38,cancelled
404,680.0,437,5,138.8,EUR,2025-04-25 12:30:28,processing
405,27.0,124,2,487.79,USD,2025-10-25 02:47:47,processing
406,730.0,85,3,231.76,RUB,2024-11-13 04:33:32,processing
407,187.0,228,5,105.49,RUB,2025-07-25 17:57:57,completed
408,204.0,544,5,392.17,RUB,2025-09-22 06:41:23,processing
409,49.0,171,2,349.91,RUB,2025-08-28 16:00:37,cancelled
410,163.0,156,5,120.87,RUB,2025-07-14 09:44:10,processing
411,625.0,304,1,479.94,EUR,2025-02-17 13:01:00,cancelled
412,535.0,308,4,167.74,RUB,2024-09-02 10:06:07,completed
